,0,1
3357,καλλιόπη,60
3358,παμπλήρης,60
3359,ἐνδοξότης,60
3360,μετρητής,60
3361,Ζαχαρίας,60
3362,Λαός,60
3363,Βλάστος,60
3364,νομοφύλαξ,60
3365,ὑπακούω,60
3366,βράχος,60
3367,κηρύκειον,60
3368,γέρας,60
3369,χρηματισμός,60
3370,διάσημος,60
3371,κεραύνιος,60
3372,ἐντέλλω,59
3373,σταθερός,59
3374,κοντός,59
3375,Ὑᾶται,59
3376,βορά,59
3377,Αἰγεύς,59
3378,πολύχαρμος,59
3379,Κόβων,59
3380,παχύτης,59
3381,σικυωνία,59
3382,λουτρόν,59
3383,Κανδαύλης,59
3384,ἀπειθέω,59
3385,ἐμβόλιμος,59
3386,δικαστήρ,59
3387,σωσίπολις,59
3388,συντηρέω,59
3389,μνίειν,59
3390,κρίμα,59
3391,διαλέγω,59
3392,παροάω,59
3393,κατιτήρια,59
3394,περίπου,59
3395,κονιάω,59
3396,νεότης,59
3397,Λεῦκος,59
3398,Νέστος,59
3399,δίμηνος,59
3400,λῶντι,59
3401,Σπάρτη,59
3402,ἐξέδρα,59
3403,ξεναγωγός,59
3404,σαλπιστής,59
3405,τριτάλας,59
3406,ἐχομένως,59
3407,ὁλκάς,59
3408,ποινή,59
3409,μικύθειος,59
3410,μηλιάδες,59
3411,ἐμπόριον,59
3412,Χοράσμιοι,59
3413,κανών,58
3414,σαρίν,58
3415,φερσεφόνη,58
3416,τριττύς,58
3417,Χερσόνησος,58
3418,ἀδικαίαρχος,58
3419,δράσιμος,58
3420,τετράων,58
3421,ἔλυμα,58
3422,ἀπελαύνω,58
3423,μοιχός,58
3424,ἐπάρχω,58
3425,Θεσπρωτοί,58
3426,συνίημι,58
3427,ὄννις,58
3428,πικρῶς,58
3429,μοιραγέτης,58
3430,βάσανος,58
3431,αἰσχύνη,58
3432,νείκη,58
3433,ἀλλότριος,58
3434,Ἰσαάκ,58
3435,θύρωμα,58
3436,δαῦκος,58
3437,πατρώνυμος,58
3438,Πάμμων,58
3439,πενθερός,58
3440,Βαραχίας,58
3441,γόμος,58
3442,φίλιος,58
3443,κεφάλωμα,58
3444,ἐπιβαίνω,58
3445,ἀποστολή,58
3446,σαφέω,58
3447,ῥαβδωτός,58
3448,Θεσσαλονίκη,58
3449,δευτεραῖος,58
3450,ἀντάξιος,58
3451,θυμελικός,58
3452,ζευγίτης,58
3453,Τελμησσέες,58
3454,Βοττιαῖοι,57
3455,προπύλαιος,57
3456,δεισία,57
3457,Κάρ,57
3458,Γελῷος,57
3459,μονήρης,57
3460,χειρόδοτος,57
3461,Μενάρης,57
3462,ναύπακτος,57
3463,Τελέσσα,57
3464,κρανίον,57
3465,πολύτιμος,57
3466,περινέω,57
3467,ἀδαλές,57
3468,ἀνάλωτος,57
3469,μέμνων,57
3470,ἥγησις,57
3471,ἐπείρομαι,57
3472,προχοή,57
3473,συντέλεια,57
3474,πρόφασις,57
3475,ἡμίεκτον,57
3476,Ὀνομάκριτος,57
3477,δημοφῶν,57
3478,πλείσταρχος,57
3479,γεντιανή,57
3480,φερέπονος,57
3481,πεντακισχίλιοι,57
3482,ἐξαγωγή,57
3483,σιτηρέσιον,57
3484,διακονία,57
3485,πάλλω,57
3486,κακῶς,57
3487,καταλύω,57
3488,βίος,57
3489,γλανοί,57
3490,ἀναγνώστης,57
3491,ἀπέλεθρος,57
3492,ἐνώπιον,57
3493,Ζεβεδαῖος,57
3494,Ἀρσαμένης,57
3495,ἐνώπια,57
3496,βόλλα,57
3497,ἐπιμήνιος,57
3498,οἶστρος,57
3499,ἀναστησείω,57
3500,χερσονήσιος,57
3501,ὀπωρίζω,57
3502,Δεκελής,56
3503,Πάρθοι,56
3504,συντελικός,56
3505,τάφρος,56
3506,ἰά,56
3507,Φρυγία,56
3508,ὑγίεια,56
3509,παρμένω,56
3510,φρήταρχος,56
3511,χαλαστραῖος,56
3512,Σάρτη,56
3513,ἑταῖρος,56
3514,ἐπιτίμιον,56
3515,κεφαλῖνος,56
3516,Μαιμακτηριών,56
3517,αὐτοκμής,56
3518,εὐφίλητος,56
3519,Λακωνικός,56
3520,ἐξεταστής,56
3521,καταξύω,56
3522,λιτή,56
3523,παιδοτρίβης,56
3524,Δύσωρον,56
3525,ἐξαντάω,56
3526,Κέρκωψ,56
3527,οἰόομαι,56
3528,χάλκωμα,56
3529,ἄθραυστος,56
3530,διαλύω,56
3531,Ἀστακός,56
3532,χρυσόγονος,56
3533,πρωτογενής,56
3534,εὐώψ,56
3535,χλουία,56
3536,Σόδομα,56
3537,κοιτών,56
3538,παρθενιανός,56
3539,Ἠλεῖος,56
3540,κίκιννος,56
3541,ἀδελφικός,56
3542,χαριστίων,56
3543,γαλάται,56
3544,καθοράω,56
3545,ὀνησιφόρος,56
3546,ἕκατι,56
3547,ἀξιόμαχος,56
3548,χρῄζω,56
3549,βροντάω,56
3550,τεσσίχου,56
3551,ἵλαος,56
3552,ἀνασπάω,56
3553,ἐνοικέω,56
3554,βίῳ,56
3555,ἰσόκρατος,56
3556,κατακολουθέω,56
3557,συναγωγός,56
3558,παρήκω,56
3559,πετρών,56
3560,καλλίγονος,56
3561,ἡρωίνη,56
3562,Βυσίος,56
3563,ἐνθάπτω,56
3564,παιδοφορέω,56
3565,θεσμός,55
3566,ὀδούς,55
3567,ἄκρος,55
3568,πεντηκόνταρχος,55
3569,ἔργω,55
3570,πρωτεύς,55
3571,νόμιμος,55
3572,μάχομαι,55
3573,ἱδρύω,55
3574,ἁμαρτάνω,55
3575,εἰσαγωγή,55
3576,σίτησις,55
3577,ἀνέγκλητος,55
3578,κοιλιακός,55
3579,Ἰορδάνης,55
3580,ἑρμεῖον,55
3581,ῥύσιμον,55
3582,σάκελλος,55
3583,λέβης,55
3584,δικρατής,55
3585,ὁμολογία,55
3586,προβαίνω,55
3587,ἀποβαίνω,55
3588,σπάνακα,55
3589,διακούω,55
3590,ξυστός,55
3591,ἀπελευθέρωσις,55
3592,Ὀρσιφάντος,55
3593,γραμματιστής,55
3594,ἀπέχω,55
3595,λεύκωμα,55
3596,νησίζω,55
3597,πελτοφόρος,55
3598,παπίας,55
3599,Ἰωανάν,55
3600,ἄκαινα,55
3601,τίοισι,54
3602,βλάπτω,54
3603,ἐκλέγω,54
3604,μίσθωμα,54
3605,σιμύλος,54
3606,πυρεύς,54
3607,Ὀνήτης,54
3608,Εὐαλκίδης,54
3609,πρόμαχος,54
3610,φιλίππῳ,54
3611,Λαμψακηνός,54
3612,μικός,54
3613,ἄβρων,54
3614,πέρας,54
3615,ἀγαλλίασις,54
3616,ἀμαίευτος,54
3617,ἄπολις,54
3618,πανδοκεύς,54
3619,εἰσφορά,54
3620,λεμά,54
3621,πῶλος,54
3622,Ἐλεώνιος,54
3623,εὔδωρος,54
3624,βαλανεύς,54
3625,κῦδος,54
3626,ἀπάτη,54
3627,βαλανεύω,54
3628,ἀνθρώπινος,54
3629,ἱππότης,54
3630,χυμος,54
3631,σύμπασμα,54
3632,πρόσγραμμα,54
3633,ταώς,54
3634,ἄδμητος,54
3635,ἀγάπη,54
3636,Σαπαῖοι,54
3637,γεύομαι,54
3638,ὀφειλόντως,54
3639,ἀνακομίζω,54
3640,ἀντιτίνω,54
3641,δελφίς,54
3642,σιτόμετρος,54
3643,Βίστονες,54
3644,θεωροδοκέω,54
3645,σῖρις,54
3646,λεσχανόριος,54
3647,Κριός,53
3648,σποδός,53
3649,γνώστης,53
3650,ἐρύω,53
3651,λεύκιππος,53
3652,πολιορκέω,53
3653,εὔπολις,53
3654,δημαρχέω,53
3655,Σάρδεις,53
3656,Εὔριπος,53
3657,Χρομίος,53
3658,Αἰγύπτιος,53
3659,κανίας,53
3660,Ἀμφίλυτος,53
3661,καλύπτω,53
3662,σώφρων,53
3663,ἀριστεύω,53
3664,Ἀνήριστος,53
3665,ὕεν,53
3666,Πιτάνη,53
3667,θεσμόθετις,53
3668,οἰκοδομία,53
3669,τρισχίλιοι,53
3670,ὀγδοιο,53
3671,ἰσοπύθιος,53
3672,φιλόχηρος,53
3673,Σάνη,53
3674,κακόω,53
3675,ἅμιλλα,53
3676,παρακολουθέω,53
3677,ἀνήκω,53
3678,τρῆμα,53
3679,χρειακός,53
3680,διάπλεως,53
3681,σπάνιος,53
3682,ἀπόδημος,53
3683,στρατεία,53
3684,πειρατής,53
3685,ὑστερέω,53
3686,Λακεδαίμων,53
3687,φιλόμηρος,53
3688,κιλλός,53
3689,ἐνεύνοι,53
3690,δαΐς,53
3691,κομάω,53
3692,διακρίνω,53
3693,χρόνιος,53
3694,ἄλειμμα,53
3695,Δᾶτις,53
3696,Μαγνησία,53
3697,Ἀκρίσιος,53
3698,παραμονή,53
3699,κεῦθος,53
3700,πημαντέος,53
3701,ὑπέρχομαι,53
3702,τριταῖος,53
3703,δικράδεστος,53
3704,πρωτοφανής,53
3705,ταύτᾳ,53
3706,στολή,53
3707,ἀρχεύω,52
3708,ἔκω,52
3709,ἠτα,52
3710,Σήθ,52
3711,ὑγρός,52
3712,γραμματεύω,52
3713,Χάρις,52
3714,ἤπιος,52
3715,εὔδοξος,52
3716,Σουσάννα,52
3717,λοιμός,52
3718,Λαύρειον,52
3719,ἡγεμονία,52
3720,κάμνω,52
3721,θεαίτητος,52
3722,θέπτανος,52
3723,πάτωρ,52
3724,σιτηρός,52
3725,ὀνομάζω,52
3726,γένεσις,52
3727,ἐκπίπτω,52
3728,λεία,52
3729,προῦ,52
3730,σοῦβος,52
3731,σκύμνος,52
3732,καταντάω,52
3733,κλυτός,52
3734,καρδία,52
3735,ἑρμηνεύς,52
3736,θεοπρόπος,52
3737,εὐχαρίστως,52
3738,διαμύσσω,52
3739,φιλοξενέω,52
3740,πόρος,52
3741,κεράς,52
3742,γρουνός,52
3743,βεβαιωτής,52
3744,ταινιόω,52
3745,ἀρχιερατεύω,52
3746,θηλαμών,52
3747,δοιάς,52
3748,σύμπαντι,51
3749,κυρόω,51
3750,Κουροτρόφος,51
3751,Ἐνιῆνες,51
3752,φάλαρον,51
3753,φερένικος,51
3754,σοφία,51
3755,βιόω,51
3756,Ἴμβρος,51
3757,Μελεά,51
3758,παράκλητος,51
3759,πανταχῇ,51
3760,Κερκυραῖος,51
3761,ἀναφαίνω,51
3762,διαμένω,51
3763,προεδρία,51
3764,ὀρθῶς,51
3765,στρόφαλος,51
3766,Θησεύς,51
3767,κραιπάλη,51
3768,χορηγία,51
3769,φλαύρως,51
3770,εἰκ,51
3771,πομπεῖον,51
3772,λυσιῳδός,51
3773,ἄδωρος,51
3774,ἀρσίπους,51
3775,ἐρατεινός,51
3776,κάλλιστος,51
3777,θετταλός,51
3778,προσαγορεύω,51
3779,λόρδων,51
3780,πληθύς,51
3781,φύγιμον,51
3782,ἡρακλεώτης,51
3783,διάφορος,51
3784,ἀνακηρύσσω,51
3785,μεγαλόψυχος,51
3786,βάρμος,51
3787,θεωρόδοκος,51
3788,Μινύαι,51
3789,Ἱππίας,51
3790,Διοσκόριος,51
3791,πλατεῖα,51
3792,νικόβουλος,51
3793,στρεπτός,51
3794,ῥόδον,51
3795,Σύρος,51
3796,ὑποτίθημι,51
3797,χρυσένδετος,51
3798,ἐνεχυράζω,51
3799,ἀρχοντίς,51
3800,ἀνθρωπίζω,51
3801,κακκείοντες,51
3802,τοῖος,51
3803,λακίδαι,51
3804,κοινωνία,51
3805,Σίνδος,50
3806,πολυτελής,50
3807,ὤνιος,50
3808,αἰ,50
3809,εὔνομος,50
3810,ποιμήν,50
3811,ταξίαρχος,50
3812,οἶκα,50
3813,χαριτόω,50
3814,πεντετηρίς,50
3815,φωνέω,50
3816,προσπταίω,50
3817,ποιησείω,50
3818,Σκίαθος,50
3819,θαλέω,50
3820,θύσις,50
3821,περιοδώδης,50
3822,συνετός,50
3823,διανεύω,50
3824,πομπικός,50
3825,ἐγγεύομαι,50
3826,μάταιος,50
3827,προσαντίος,50
3828,λαλιά,50
3829,διμναῖος,50
3830,μυστικός,50
3831,Ἁγνεών,50
3832,σατυρίσκος,50
3833,ἐπισκίασμα,50
3834,φύω,50
3835,λήϊτον,50
3836,γεμιστός,50
3837,πλησίον,50
3838,Ἑβραΐς,50
3839,Κνόσιος,50
3840,στράτιος,50
3841,φύκης,50
3842,Ἐπιδάμνιος,50
3843,δώμησις,50
3844,ἀπολογέομαι,50
3845,προγονικός,50
3846,οἰκειότης,50
3847,φιλοπονία,50
3848,Δελφίνιον,50
3849,κερατών,50
3850,τρύφακτος,50
3851,ἀλείφω,50
3852,κεράτιον,50
3853,παραλύω,50
3854,ἰδίω,50
3855,συγγίγνομαι,50
3856,περιαλή,50
3857,ἐμ,50
3858,χώραυλος,50
3859,ἀνατανύω,50
3860,σεῖος,49
3861,τύραννος,49
3862,ξενοκλείδειον,49
3863,Πελοπόννησος,49
3864,Θρᾴκη,49
3865,Βυζάντιος,49
3866,σπείρω,49
3867,σεαυτοῦ,49
3868,Αἰγιαλεύς,49
3869,μέλι,49
3870,τλάω,49
3871,Λεωκήδης,49
3872,παλαιστρίτης,49
3873,θρασύς,49
3874,κρατερός,49
3875,Ὀνόμαστος,49
3876,οἴνη,49
3877,μερίζω,49
3878,εὐαίνητος,49
3879,συναυαίνω,49
3880,διπλάσιος,49
3881,Λυκάρητος,49
3882,χιλιέτης,49
3883,προτρέπω,49
3884,ἔντυος,49
3885,γενέθλιος,49
3886,πολύυμνος,49
3887,κακοπαθέω,49
3888,δεκαδεύς,49
3889,καταγίγνομαι,49
3890,ἐπικρίνω,49
3891,μενοῦν,49
3892,πεινάω,49
3893,Νίγερ,49
3894,προβάλλω,49
3895,πάνδημος,49
3896,βλέπω,49
3897,καρτερός,49
3898,νομικός,49
3899,στελιον,49
3900,Γαδαρηνός,49
3901,αὐσαυτοῦ,49
3902,Ἀστυπάλαια,49
3903,σιλήνει,49
3904,Αἶα,49
3905,ἀπελευθερία,49
3906,Λάσος,49
3907,εὐαμερία,49
3908,φιλοπάτωρ,49
3909,Εὐβοικός,49
3910,δαπάνημα,49
3911,χόλιξ,49
3912,ἥσσων,49
3913,παρατρέω,49
3914,ὁμήρειον,49
3915,συνεταιρέω,49
3916,Μαθθαῖος,49
3917,ἐπινεμεσάω,49
3918,παραβάτις,49
3919,περιιτέον,49
3920,βοηθόος,49
3921,τυμβωρυχία,49
3922,πρωτόκοσμος,49
3923,ὁρίζω,48
3924,ἄμαξα,48
3925,νεύω,48
3926,πατριάρχης,48
3927,κριτός,48
3928,Ὀρχομένιος,48
3929,ἔντονος,48
3930,Ἀλπηνός,48
3931,μεθίημι,48
3932,μαντεῖον,48
3933,Μαρώνεια,48
3934,γα,48
3935,στερεός,48
3936,τόξον,48
3937,συχνός,48
3938,μάχαιρα,48
3939,ἀνδρόμεος,48
3940,βουλεῖον,48
3941,φιλαιδής,48
3942,παραρίπτω,48
3943,ἐπίχαρτος,48
3944,Ματθάν,48
3945,συνωνή,48
3946,εὐσχημονέω,48
3947,πανίλαος,48
3948,ἀπόφασις,48
3949,μαθητής,48
3950,προσίστημι,48
3951,ἐπιδέχομαι,48
3952,φαρύνει,48
3953,Τυχικός,48
3954,μαζαγόας,48
3955,παρασκευή,48
3956,συηνέω,48
3957,ἔνανδρον,48
3958,σαόμβροτος,48
3959,πᾶμα,48
3960,χθών,48
3961,θοίνη,48
3962,εὐνοϊκός,48
3963,πολύπαις,48
3964,ὑπερβάλλω,48
3965,σισύρα,48
3966,ἄγκιστρον,48
3967,τετρακοσίος,48
3968,ἄδαμος,48
3969,προστατήριος,48
3970,κόνις,48
3971,προέρχομαι,48
3972,διέρχομαι,48
3973,Ἄγητος,48
3974,Κύμης,48
3975,συστρατεύω,48
3976,κιονίς,48
3977,ἀσήμαντος,48
3978,κορμίω,48
3979,λᾶθος,48
3980,ἄλαβα,48
3981,πρώιος,48
3982,γρυκτός,48
3983,νεόπτραι,48
3984,ἀπερῶ,48
3985,ἀτάρνη,48
3986,Τρωικός,47
3987,νεοπολίτης,47
3988,Ἀναξανδρίδης,47
3989,ἄφθονος,47
3990,Δαδίκαι,47
3991,γλαυκώ,47
3992,κέρας,47
3993,ἑταίρα,47
3994,πλευρά,47
3995,κλέπτω,47
3996,χρύσωμα,47
3997,Ἄλος,47
3998,νομάς,47
3999,ὄμμα,47
4000,εὔτακτος,47
4001,νηοκόρος,47
4002,ἁρμόττω,47
4003,πρωΐ,47
4004,ψήν,47
4005,πανστρατιά,47
4006,τραγῳδός,47
4007,σωφρονιστής,47
4008,ἐπέχω,47
4009,προτομή,47
4010,πετασών,47
4011,δίαντα,47
4012,φακαρίς,47
4013,πάριππος,47
4014,στενός,47
4015,Μεσσάπιοι,47
4016,κλειστός,47
4017,περίοδος,47
4018,εὐβολέω,47
4019,δάκρυμα,47
4020,Δώρος,47
4021,βία,47
4022,ἄρεσκος,47
4023,πρατομηνία,47
4024,ἡμίονος,47
4025,βάλανος,47
4026,ἀκέραιος,47
4027,καλοπραγέω,47
4028,συντάσσω,47
4029,ἱστορέω,47
4030,Ἡγησιπύλη,47
4031,γαλάκτιον,47
4032,διάγραμμα,47
4033,τυμνία,47
4034,πάλλας,47
4035,πετραῖος,47
4036,προαποδότης,47
4037,ὑπάργυρος,47
4038,γαλαξιών,47
4039,μνημονεύω,47
4040,τιμοῦχος,47
4041,ξενοπολίτης,47
4042,φιλόστοργος,47
4043,πρωτεύω,47
4044,Βεροιαῖος,47
4045,χειρόνομος,47
4046,πετά,47
4047,εὖρος,47
4048,Ἄλσειος,47
4049,βλάζειν,46
4050,ἄλαλος,46
4051,φράζω,46
4052,ἀσκέω,46
4053,στρῶμα,46
4054,λῆμμα,46
4055,ψεῦδος,46
4056,μήτι,46
4057,φεραῖος,46
4058,Κόλχος,46
4059,ὀβελίσκος,46
4060,κοῦρος,46
4061,σωφρονέω,46
4062,παγκρατιαστής,46
4063,νῶτον,46
4064,μηχανή,46
4065,χαρίτινος,46
4066,ἔλασις,46
4067,ἑξακόσιοι,46
4068,νεοφάντης,46
4069,ἐρινεώς,46
4070,διατρίβω,46
4071,εὐόρκωτος,46
4072,Τένεδος,46
4073,εὕω,46
4074,ἐπιτροπή,46
4075,οἰκοδομή,46
4076,παχύς,46
4077,Ἰαλυσός,46
4078,βούλαρχος,46
4079,Ἀστυάγης,46
4080,φυλαρχέω,46
4081,περιοδονίκης,46
4082,ξενισμός,46
4083,πολεύω,46
4084,ἐμφανής,46
4085,ὑπογυμνασίαρχος,46
4086,μάγειρος,46
4087,ἑβδεμήκοντα,46
4088,ἐπιδραμεῖν,46
4089,χολάω,46
4090,στράτευμα,46
4091,σύλλυσις,46
4092,ἀριστοφάνειος,46
4093,νυμφών,46
4094,ἐπίλοιπος,46
4095,ἄδυτος,46
4096,ἀγοραῖος,46
4097,εὐδοκέω,46
4098,ταρσικός,46
4099,δωρέομαι,46
4100,δέκτης,46
4101,βασίλειος,46
4102,φώσων,46
4103,περίχρυσος,46
4104,λησίμβροτος,46
4105,διαδίδωμι,46
4106,Φοινικαῖος,46
4107,Συμεών,46
4108,ἁπλόος,46
4109,Ἱστιαιῶτις,46
4110,πέπων,46
4111,ἀναδέχομαι,46
4112,ξένιος,46
4113,υεἱός,46
4114,ἄγχιστος,46
4115,ἄδηλος,46
4116,εὐκαρπία,46
4117,ἴκρια,45
4118,ξανθός,45
4119,γλεῦκος,45
4120,φόνος,45
4121,σιρός,45
4122,Ἠρακλεία,45
4123,Σμίλα,45
4124,εἰσβολή,45
4125,ὅνε,45
4126,κωμαρχίδης,45
4127,Ἀνάφης,45
4128,ἄμετρος,45
4129,εὔνια,45
4130,σιός,45
4131,φιλόω,45
4132,βασιλεία,45
4133,στέφω,45
4134,ἐκδικέω,45
4135,νοσσός,45
4136,ἐκβάλλω,45
4137,ἡγεμόνη,45
4138,ὀτρυντύς,45
4139,λοίθον,45
4140,τεταρτεύς,45
4141,Μασίστης,45
4142,ἕτοιμος,45
4143,συλάω,45
4144,λουέω,45
4145,ἀποδημέω,45
4146,ὄρουσις,45
4147,ἀκολουθία,45
4148,ταραχή,45
4149,ἐρωέω,45
4150,ἐπιτέλεια,45
4151,Κολοφών,45
4152,παρκαλέω,45
4153,ἄρατρον,45
4154,Ἄξιος,45
4155,ἠέροπος,45
4156,πασίφιλος,45
4157,φιλαδελφέω,45
4158,πολύαρχος,45
4159,νυν,45
4160,ὀρέστιον,45
4161,θαμινός,45
4162,διαλαγχάνω,45
4163,Ἁλικαρνασσός,45
4164,ποῦρος,45
4165,Χοιρέαι,45
4166,διαφρος,45
4167,ἔραται,45
4168,τράχηλος,45
4169,ἐπήκοος,45
4170,ἀφιέρωσις,45
4171,ξενομανέω,45
4172,δικασταγωγός,45
4173,ἔλλεσχος,45
4174,πενθερά,45
4175,πρόπαππος,45
4176,διώκω,45
4177,γαλλαῖος,45
4178,εἰδέα,45
4179,ἀμοιβή,45
4180,Πάνορμος,45
4181,ὑπόχαλκος,45
4182,ἀνολισθάνω,45
4183,ὀργή,45
4184,ἐπίχωσις,45
4185,φενίνδα,45
4186,λυσιμάχειος,45
4187,μεγύτης,45
4188,ἀείμνηστος,45
4189,προσευχή,45
4190,πράκτωρ,45
4191,κηδάζω,45
4192,ναυτιώδης,45
4193,ταμιεύω,44
4194,κατακαίω,44
4195,ποτείδαια,44
4196,Αἴας,44
4197,Δαρεικός,44
4198,πηλός,44
4199,ἐπιστρέφω,44
4200,καῖρος,44
4201,δάμεια,44
4202,ναυτικός,44
4203,τίτλος,44
4204,ἴστρος,44
4205,μελέαγρος,44
4206,ἀστήρ,44
4207,ναυμαχέω,44
4208,ἄμφω,44
4209,ἀκρόπολις,44
4210,εἰσφαίνω,44
4211,φιλόφρων,44
4212,σαργάνιον,44
4213,ἀρχαιρεσία,44
4214,ὁσιότης,44
4215,συνιδρύω,44
4216,εἰσηγέομαι,44
4217,ἀφανίζω,44
4218,κόρυμβος,44
4219,ταμίευσις,44
4220,Στυρεύς,44
4221,σειρηφόρος,44
4222,ἄνυδρος,44
4223,στατικός,44
4224,ξυστάρχης,44
4225,στέγη,44
4226,Τρίτων,44
4227,Σκύριος,44
4228,κανηφορέω,44
4229,καύστης,44
4230,ἐννεάμηνος,44
4231,Κασπία,44
4232,κοιμάομαι,44
4233,λυγρός,44
4234,στυγερός,44
4235,φορμύνιος,44
4236,φόρβα,44
4237,φίλτατος,44
4238,πελλᾶς,44
4239,Ἀλκείδης,44
4240,μεταπέμπω,44
4241,Ἀρμενία,44
4242,Μύρινα,44
4243,κλίσιον,44
4244,λάθρᾳ,44
4245,Μαχανεύς,44
4246,διάταγμα,44
4247,πανάρετος,44
4248,ἑπτακόσιοι,44
4249,πρώσας,44
4250,ἐλεέω,44
4251,κοίρανος,44
4252,σπόρος,44
4253,Λυδίης,44
4254,λειογένειος,44
4255,ναυαρχέω,44
4256,πορθμός,44
4257,ἐγκάθετος,44
4258,μιθραδάτης,44
4259,ἡγούμενος,44
4260,σιτών,44
4261,Πεδαγείτνυος,44
4262,Πλακία,44
4263,ἀγχομαι,43
4264,φάσκον,43
4265,νεφέλη,43
4266,μίλτος,43
4267,δελτίον,43
4268,βρύματα,43
4269,κρεμάννυμι,43
4270,ἀπογραφή,43
4271,θίασος,43
4272,κοράκιον,43
4273,οἰκτρός,43
4274,οὐχί,43
4275,λογισμός,43
4276,φυγή,43
4277,συλλαμβάνω,43
4278,διαμαχέω,43
4279,Λαβυάδαι,43
4280,ἀνάδοτος,43
4281,ἐνδέω,43
4282,βίβλος,43
4283,ξενοφωνία,43
4284,θεομανής,43
4285,κεράω,43
4286,χείρων,43
4287,γοήμων,43
4288,ἱεραύλης,43
4289,ωγενος,43
4290,φόβος,43
4291,ἀκάμπιον,43
4292,κατάρχω,43
4293,Ἐπικτήτα,43
4294,μύσον,43
4295,πότερα,43
4296,μεγαλεῖος,43
4297,μορφή,43
4298,ἀρχισυνάγωγος,43
4299,δέματρος,43
4300,δαμοσόνιος,43
4301,προοράω,43
4302,Λήρισαι,43
4303,ἀφοράω,43
4304,γαστήρ,43
4305,οὐθείς,43
4306,χαλεπός,43
4307,ἀρχωνίδας,43
4308,φιλόκαλος,43
4309,φροντιστής,43
4310,δέησις,43
4311,Βουβάρης,43
4312,φιλωνίδειον,43
4313,λαόδικος,43
4314,καίω,43
4315,ἐκτίθημι,43
4316,τίνα,43
4317,αἰθαλίων,43
4318,Μουσεῖον,43
4319,μεγαλοφροσύνη,43
4320,σελάω,43
4321,δέμει,43
4322,ἀποκράζω,43
4323,βουλευτός,43
4324,ταγός,43
4325,θεοφιλότης,43
4326,φρούριον,43
4327,λυκιάρχης,43
4328,ἐλευσίνιος,42
4329,τροπός,42
4330,καλλίκριτα,42
4331,τρίβος,42
4332,ἀμόρα,42
4333,παράδοσις,42
4334,ἄμμων,42
4335,θεοφάντωρ,42
4336,πελαστής,42
4337,αἰθαλώδης,42
4338,φιλοψάμαθος,42
4339,προσέλασις,42
4340,ἰδιωτικός,42
4341,κέρδος,42
4342,Λυκαονία,42
4343,πόσις,42
4344,κοίτη,42
4345,γλυκύνους,42
4346,φρέαρ,42
4347,δείους,42
4348,κάμηλος,42
4349,Θαλῆς,42
4350,ποντικός,42
4351,τρηχώ,42
4352,Ταυρεών,42
4353,βιότιον,42
4354,ἀθλητής,42
4355,Θερμοπύλαι,42
4356,πρατεύς,42
4357,θεραπεία,42
4358,τελέως,42
4359,ἐπιγονή,42
4360,ὠφελέω,42
4361,ἀνάσφορον,42
4362,Ἰόππη,42
4363,Σιδωνία,42
4364,κερδαίνω,42
4365,σύγγραφος,42
4366,δαμάλιον,42
4367,μείλιον,42
4368,Περδίκκης,42
4369,σμιρεύς,42
4370,ἐγκαθεύδω,42
4371,ἀείδω,42
4372,προσεύχομαι,42
4373,δοῦρας,42
4374,σύνειμι,42
4375,κατάπεμνοι,42
4376,ἀνακέαται,42
4377,Μυσία,42
4378,Θαμασίος,42
4379,συντόμως,42
4380,κολλάω,42
4381,Πλυνός,42
4382,Καππαδοκία,42
4383,κοσμᾶν,42
4384,δεισίθεος,42
4385,ὀξύς,42
4386,δισώματος,42
4387,ἀρησιών,42
4388,Νῶε,42
4389,κτίσμα,42
4390,παλαιστός,42
4391,κνημαῖος,42
4392,τελέθω,42
4393,ἔμφυλος,42
4394,δίμιτρος,42
4395,ἐκγενής,42
4396,ναστίσκος,42
4397,ἁμαρτωλός,42
4398,χαμόν,42
4399,καταδικάζω,41
4400,Κλαζομένιος,41
4401,τυλίον,41
4402,σιγάω,41
4403,ἐπίκουρος,41
4404,τανταλίς,41
4405,βουλόμαχος,41
4406,Φάρες,41
4407,φυματώδης,41
4408,χάνος,41
4409,μανύω,41
4410,Κεδρών,41
4411,αὐγή,41
4412,Ἱπποκόων,41
4413,ἄπορος,41
4414,θῆλυς,41
4415,στοιχέω,41
4416,κολλητής,41
4417,ὅπερ,41
4418,βάθος,41
4419,προσφιλής,41
4420,μειζονία,41
4421,νοσσίον,41
4422,λαμπάδιος,41
4423,Πυθαϊστής,41
4424,εὐθύδικος,41
4425,ἔμβολος,41
4426,ἀρίγνωτος,41
4427,γλύξις,41
4428,τρίιππον,41
4429,κηρυκεύω,41
4430,φίλη,41
4431,ἀκανθίων,41
4432,φέγγος,41
4433,ἄβρυστος,41
4434,Μωϋσῆς,41
4435,καμίνη,41
4436,ἐντανύω,41
4437,Κάρνεια,41
4438,λούω,41
4439,ὄφελος,41
4440,γαῗται,41
4441,συγγενεύς,41
4442,νυμφίος,41
4443,ταινία,41
4444,σώτειρα,41
4445,γενέθλη,41
4446,εὔχρους,41
4447,εἰκάς,41
4448,ἀρχηγός,41
4449,Μυρσίλος,41
4450,ἱππαρμοστής,41
4451,ἴγνητες,41
4452,Πέτρα,41
4453,σελαχώδης,41
4454,Σαρπηδόνιος,41
